artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | Timestamp: 2025-05-29T16:22:09.677Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/mailjet/test.log","timestamp":"2025-05-29T16:22:09.677Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/mailjet/test.log","timestamp":"2025-05-29 16:22:09"}
artesa-api-staging    | [0mGET /mailjet/test.log [33m429[0m 0.587 ms - 66[0m
artesa-api-staging    | [0mGET /mailjet/test.log [33m429[0m 0.587 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:09.792Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/mailjet/test.yml","timestamp":"2025-05-29T16:22:09.792Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/mailjet/test.yml","timestamp":"2025-05-29 16:22:09"}
artesa-api-staging    | [0mGET /mailjet/test.yml [33m429[0m 0.619 ms - 66[0m
artesa-api-staging    | [0mGET /mailjet/test.yml [33m429[0m 0.619 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:09.907Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/mailjet/token.yml","timestamp":"2025-05-29T16:22:09.907Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/mailjet/token.yml","timestamp":"2025-05-29 16:22:09"}
artesa-api-staging    | [0mGET /mailjet/token.yml [33m429[0m 0.605 ms - 66[0m
artesa-api-staging    | [0mGET /mailjet/token.yml [33m429[0m 0.605 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.022Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/mailjet/transport.ini","timestamp":"2025-05-29T16:22:10.022Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/mailjet/transport.ini","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /mailjet/transport.ini [33m429[0m 0.577 ms - 66[0m
artesa-api-staging    | [0mGET /mailjet/transport.ini [33m429[0m 0.577 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.137Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/main.js","timestamp":"2025-05-29T16:22:10.137Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/main.js","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /main.js [33m429[0m 0.666 ms - 66[0m
artesa-api-staging    | [0mGET /main.js [33m429[0m 0.666 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.252Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/main.yml","timestamp":"2025-05-29T16:22:10.252Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/main.yml","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /main.yml [33m429[0m 0.692 ms - 66[0m
artesa-api-staging    | [0mGET /main.yml [33m429[0m 0.692 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.367Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/main/.env","timestamp":"2025-05-29T16:22:10.367Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/main/.env","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /main/.env [33m429[0m 0.588 ms - 66[0m
artesa-api-staging    | [0mGET /main/.env [33m429[0m 0.588 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.483Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/my_env/chakaash.py","timestamp":"2025-05-29T16:22:10.483Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/my_env/chakaash.py","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /my_env/chakaash.py [33m429[0m 0.838 ms - 66[0m
artesa-api-staging    | [0mGET /my_env/chakaash.py [33m429[0m 0.838 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.598Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/my_env/newsletter.py","timestamp":"2025-05-29T16:22:10.599Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/my_env/newsletter.py","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /my_env/newsletter.py [33m429[0m 0.747 ms - 66[0m
artesa-api-staging    | [0mGET /my_env/newsletter.py [33m429[0m 0.747 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.714Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/my_env/palash.py","timestamp":"2025-05-29T16:22:10.714Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/my_env/palash.py","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /my_env/palash.py [33m429[0m 0.955 ms - 66[0m
artesa-api-staging    | [0mGET /my_env/palash.py [33m429[0m 0.955 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.829Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/mytest/astech_robot.js","timestamp":"2025-05-29T16:22:10.829Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/mytest/astech_robot.js","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /mytest/astech_robot.js [33m429[0m 0.667 ms - 66[0m
artesa-api-staging    | [0mGET /mytest/astech_robot.js [33m429[0m 0.667 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:10.945Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/new/.env","timestamp":"2025-05-29T16:22:10.945Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/new/.env","timestamp":"2025-05-29 16:22:10"}
artesa-api-staging    | [0mGET /new/.env [33m429[0m 0.985 ms - 66[0m
artesa-api-staging    | [0mGET /new/.env [33m429[0m 0.985 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.060Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/new/.env.local","timestamp":"2025-05-29T16:22:11.060Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/new/.env.local","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /new/.env.local [33m429[0m 0.593 ms - 66[0m
artesa-api-staging    | [0mGET /new/.env.local [33m429[0m 0.593 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.175Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/new/.env.production","timestamp":"2025-05-29T16:22:11.175Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/new/.env.production","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /new/.env.production [33m429[0m 0.692 ms - 66[0m
artesa-api-staging    | [0mGET /new/.env.production [33m429[0m 0.692 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.291Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/new/.env.staging","timestamp":"2025-05-29T16:22:11.291Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/new/.env.staging","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /new/.env.staging [33m429[0m 0.849 ms - 66[0m
artesa-api-staging    | [0mGET /new/.env.staging [33m429[0m 0.849 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.406Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/nginx/.env","timestamp":"2025-05-29T16:22:11.406Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/nginx/.env","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /nginx/.env [33m429[0m 0.583 ms - 66[0m
artesa-api-staging    | [0mGET /nginx/.env [33m429[0m 0.583 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.522Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/node/.env_example","timestamp":"2025-05-29T16:22:11.522Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/node/.env_example","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /node/.env_example [33m429[0m 0.579 ms - 66[0m
artesa-api-staging    | [0mGET /node/.env_example [33m429[0m 0.579 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.637Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/node_modules/.env","timestamp":"2025-05-29T16:22:11.637Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/node_modules/.env","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /node_modules/.env [33m429[0m 0.566 ms - 66[0m
artesa-api-staging    | [0mGET /node_modules/.env [33m429[0m 0.566 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.752Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/access.log","timestamp":"2025-05-29T16:22:11.752Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/access.log","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /notifications/access.log [33m429[0m 0.612 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/access.log [33m429[0m 0.612 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.866Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/access.yml","timestamp":"2025-05-29T16:22:11.867Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/access.yml","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /notifications/access.yml [33m429[0m 0.572 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/access.yml [33m429[0m 0.572 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:11.981Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/admin.env","timestamp":"2025-05-29T16:22:11.981Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/admin.env","timestamp":"2025-05-29 16:22:11"}
artesa-api-staging    | [0mGET /notifications/admin.env [33m429[0m 0.586 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/admin.env [33m429[0m 0.586 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.096Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/auth.bak","timestamp":"2025-05-29T16:22:12.096Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/auth.bak","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/auth.bak [33m429[0m 1.035 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/auth.bak [33m429[0m 1.035 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.212Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/auth.txt","timestamp":"2025-05-29T16:22:12.212Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/auth.txt","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/auth.txt [33m429[0m 0.749 ms - 66[0m
